"ID","Cond","field","lab","time","b_copies_per_g_soil","f_copies_per_g_soil","B_F_ratio","treat","f_mean_constant_w","b_mean_constant_w","f_proportional_diff","b_proportional_diff","mean_BF_ratio","proportional_diff_BF","log_f_copies_per_g_soil","log_b_copies_per_g_soil"
"1","Current constant_w 2","Ambient","constant_w","2",334129581.796129,46878116.2415285,7.12762390183524,"a) ambient wet",21065360.9187346,229852155.85233,,,15.3666720226595,,17.6630615198644,19.6270394451498
"10","Current constant_w 3","Ambient","constant_w","3",238962371.370298,20525830.2374496,11.6420319473513,"a) ambient wet",27353698.7942388,314724664.268767,,,12.5588229415054,,16.8371946625431,19.2918166555352
"101","Future cycle_drw 1","Future","cycle_drw","1",248272321.279821,17829420.920144,13.9248673522155,"d) future d/r",22152440.5009686,292251828.018313,-0.195148682630954,-0.150484967148727,13.3140455920578,0.0458779982338446,16.6963605114737,19.3300367713684
"105","Future cycle_drw 3","Future","cycle_drw","3",329532407.455762,18824776.5591043,17.5052493410016,"d) future d/r",14546123.7415989,332410080.235092,0.294143848458355,-0.00865699613349536,30.465591462124,-0.425409174715524,16.7506844622095,19.6131852605022
"107","Future constant_w 2","Future","constant_w","2",218755041.786825,27954111.5491712,7.82550507470201,"c) future wet",36739730.6536921,387205201.205491,,,10.0003152051034,,17.1460748504738,19.2034631311047
"112","Future constant_w 4","Future","constant_w","4",472873517.026436,16274449.8715418,29.0561905784184,"c) future wet",37188901.0727335,429337336.123876,,,15.4167399775254,,16.6051069434318,19.9743385048331
"12","Current cycle_drw 3","Ambient","cycle_drw","3",244745326.853321,12704480.0015817,19.2644899140185,"b) ambient d/r",27353698.7942388,314724664.268767,-0.535548004050643,-0.222350979634965,12.5588229415054,0.533940720698572,16.3574652452551,19.3157287456413
"120","Future cycle_drw 3","Future","cycle_drw","3",235104219.548373,14628625.0222571,16.071518628078,"d) future d/r",14546123.7415989,332410080.235092,0.00567170210591762,-0.292728369181525,30.465591462124,-0.472469830495208,16.4984907851385,19.2755394612368
"124","Future constant_w 4","Future","constant_w","4",461314084.776745,55365973.719304,8.33208654679368,"c) future wet",37188901.0727335,429337336.123876,,,15.4167399775254,,17.8294757702315,19.9495896808535
"125","Future cycle_drw 3","Future","cycle_drw","3",402589802.483851,15852281.5696455,25.3963317971052,"d) future d/r",14546123.7415989,332410080.235092,0.0897942194944462,0.21112392921155,30.465591462124,-0.166392950923705,16.5788239955398,19.8134287416983
"127","Future cycle_drw 2","Future","cycle_drw","2",322268558.854754,35869689.0210326,8.98442578260962,"d) future d/r",36739730.6536921,387205201.205491,-0.0236812196817804,-0.167706017761561,10.0003152051034,-0.101585740215001,17.3954031798593,19.5908957896063
"129","Future constant_w 3","Future","constant_w","3",184597314.437055,3648658.9890836,50.5931946474995,"c) future wet",14546123.7415989,332410080.235092,,,30.465591462124,,15.1098702577996,19.0336873319156
"131","Future constant_w 1","Future","constant_w","1",186329211.263901,19347195.0776338,9.63081265869417,"c) future wet",22152440.5009686,292251828.018313,,,13.3140455920578,,16.7780580097045,19.0430256201882
"138","Future cycle_drw 2","Future","cycle_drw","2",311880213.226341,34528331.878272,9.03258849358436,"d) future d/r",36739730.6536921,387205201.205491,-0.0601909359724141,-0.194535062402674,10.0003152051034,-0.0967696209240657,17.3572907588529,19.5581297400862
"139","Future cycle_drw 4","Future","cycle_drw","4",486602631.382725,14978354.983676,32.4870542801958,"d) future d/r",37188901.0727335,429337336.123876,-0.597235880824186,0.133380655350984,15.4167399775254,1.10725836509895,16.5221167158495,20.0029583959907
"14","Current constant_w 3","Ambient","constant_w","3",402558144.152741,43498638.3844951,9.25449989019039,"a) ambient wet",27353698.7942388,314724664.268767,,,12.5588229415054,,17.5882401940632,19.8133501019122
"140","Future cycle_drw 1","Future","cycle_drw","1",85648337.2574975,10828376.1851218,7.90961966903016,"d) future d/r",22152440.5009686,292251828.018313,-0.511188115609727,-0.706936521703704,13.3140455920578,-0.405919138976925,16.197680670997,18.2657603693235
"143","Future cycle_drw 4","Future","cycle_drw","4",418939944.955448,45701940.8296132,9.1667867348861,"d) future d/r",37188901.0727335,429337336.123876,0.228913452974316,-0.0242173002289939,15.4167399775254,-0.405400444695216,17.637651323882,19.8532381381518
"144","Future cycle_drw 3","Future","cycle_drw","3",57952891.2042201,6661420.17483237,8.6997801794838,"d) future d/r",14546123.7415989,332410080.235092,-0.542048432065646,-0.82565844223727,30.465591462124,-0.714439150465873,15.7118432592486,17.8751410178639
"15","Current cycle_drw 4","Ambient","cycle_drw","4",415694828.713534,6958420.58192122,59.7398251254827,"b) ambient d/r",21799550.0577526,259315038.731335,-0.680799807175534,0.603049444209892,12.9208477187408,3.62352211138858,15.7554630786737,19.8454619641973
"17","Current cycle_drw 2","Ambient","cycle_drw","2",331054214.739185,16122373.0797966,20.5338391005254,"b) ambient d/r",21065360.9187346,229852155.85233,-0.234650042693641,0.440291971644041,15.3666720226595,0.336258044047957,16.5957184975948,19.6177927106819
"22","Current constant_w 2","Ambient","constant_w","2",53118469.1498773,6504769.08971387,8.16608067362064,"a) ambient wet",21065360.9187346,229852155.85233,,,15.3666720226595,,15.688046171945,17.7880352440025
"27","Current cycle_drw 2","Ambient","cycle_drw","2",175036255.811698,23076932.1370669,7.58490144062734,"b) ambient d/r",21065360.9187346,229852155.85233,0.0954918943042332,-0.23848329739334,15.3666720226595,-0.506405718203477,16.9543440677651,18.9805036864966
"28","Current cycle_drw 4","Ambient","cycle_drw","4",322648247.087847,20799761.3519254,15.5121129338332,"b) ambient d/r",21799550.0577526,259315038.731335,-0.0458628138277366,0.244232685718349,12.9208477187408,0.200549164536161,16.8504520711406,19.5920732694718
"29","Current constant_w 1","Ambient","constant_w","1",362766986.614767,22398742.7922893,16.1958637580163,"a) ambient wet",29399106.6145991,450034894.213438,,,14.995565175703,,16.924515389906,19.7092712759644
"31","Current constant_w 3","Ambient","constant_w","3",302653477.283262,18036627.7607717,16.7799369869744,"a) ambient wet",27353698.7942388,314724664.268767,,,12.5588229415054,,16.7079151239039,19.52809906969
"33","Current cycle_drw 3","Ambient","cycle_drw","3",267445072.751591,23945476.5051353,11.1689183839894,"b) ambient d/r",27353698.7942388,314724664.268767,-0.1245982239821,-0.150225250464641,12.5588229415054,-0.110671562453718,16.9912899915456,19.404424767708
"38","Current constant_w 2","Ambient","constant_w","2",302308416.610982,9813197.42496144,30.8063114925226,"a) ambient wet",21065360.9187346,229852155.85233,,,15.3666720226595,,16.0992387137024,19.5269583012774
"4","Current cycle_drw 1","Ambient","cycle_drw","1",269777452.959049,56601854.2238765,4.76622995232634,"b) ambient d/r",29399106.6145991,450034894.213438,0.925291641201401,-0.400541032644678,14.995565175703,-0.682157364762153,17.851552302776,19.4131079287834
"40","Current cycle_drw 4","Ambient","cycle_drw","4",514079316.208854,52249724.9170853,9.83889038697608,"b) ambient d/r",21799550.0577526,259315038.731335,1.39682584175648,0.982450839426514,12.9208477187408,-0.238525938765964,17.7715451840506,20.057888123205
"45","Current cycle_drw 3","Ambient","cycle_drw","3",293927575.179744,27892892.0530994,10.5377231812391,"b) ambient d/r",27353698.7942388,314724664.268767,0.0197118957445793,-0.0660802645936331,12.5588229415054,-0.160930667601566,17.1438824492116,19.4988439520295
"49","Current constant_w 4","Ambient","constant_w","4",361469416.182328,31696915.0254293,11.4039305052979,"a) ambient wet",21799550.0577526,259315038.731335,,,12.9208477187408,,17.271729916302,19.7056879934456
"5","Current cycle_drw 2","Ambient","cycle_drw","2",336250686.703485,27436858.3838038,12.2554369016963,"b) ambient d/r",21065360.9187346,229852155.85233,0.302463247112121,0.462899860375955,15.3666720226595,-0.20246642320311,17.1273978638813,19.6333675311191
"51","Current constant_w 4","Ambient","constant_w","4",110440542.432163,19617501.5588365,5.62969459188936,"a) ambient wet",21799550.0577526,259315038.731335,,,12.9208477187408,,16.7919326624453,18.5199878565694
"53","Current cycle_drw 4","Ambient","cycle_drw","4",534323149.910085,30328192.5623071,17.6180347316233,"b) ambient d/r",21799550.0577526,259315038.731335,0.391230208052917,1.0605174020149,12.9208477187408,0.363535513700819,17.2275882854824,20.0965113635396
"55","Current cycle_drw 1","Ambient","cycle_drw","1",262237956.080917,9690114.69664102,27.062420238619,"b) ambient d/r",29399106.6145991,450034894.213438,-0.670394246203758,-0.41729417106811,14.995565175703,0.804694916232139,16.0866168203956,19.3847628788512
"57","Current cycle_drw 1","Ambient","cycle_drw","1",98850989.6309809,7694380.68820092,12.8471664759928,"b) ambient d/r",29399106.6145991,450034894.213438,-0.738278418148257,-0.780348166548839,14.995565175703,-0.143268938151879,15.8560008396512,18.4091241189722
"58","Current cycle_drw 2","Ambient","cycle_drw","2",302359582.996409,26799732.7213684,11.2821865105888,"b) ambient d/r",21065360.9187346,229852155.85233,0.272218065703016,0.315452456276558,15.3666720226595,-0.265801567577398,17.1039024723481,19.5271275392247
"59","Current constant_w 1","Ambient","constant_w","1",298637876.942201,26267299.7941295,11.3691882790687,"a) ambient wet",29399106.6145991,450034894.213438,,,14.995565175703,,17.0838353697069,19.5147422834581
"60","Current constant_w 4","Ambient","constant_w","4",306035157.579515,14084233.5889919,21.7289180590351,"a) ambient wet",21799550.0577526,259315038.731335,,,12.9208477187408,,16.460566544535,19.5392105473675
"64","Current cycle_drw 3","Ambient","cycle_drw","3",336584136.870972,27143646.890235,12.4001074075297,"b) ambient d/r",27353698.7942388,314724664.268767,-0.00767910422586078,0.0694558612144164,12.5588229415054,-0.0126377714468122,17.1166535766022,19.6343587110732
"67","Current cycle_drw 1","Ambient","cycle_drw","1",260195919.468344,22611433.652786,11.5072720935714,"b) ambient d/r",29399106.6145991,450034894.213438,-0.230880245811364,-0.421831678356609,14.995565175703,-0.232621647884514,16.9339662501513,19.3769454416305
"69","Current constant_w 1","Ambient","constant_w","1",688699819.083345,39531277.2573786,17.421643490024,"a) ambient wet",29399106.6145991,450034894.213438,,,14.995565175703,,17.4926027458406,20.3503160578219
"7","Current cycle_drw 3","Ambient","cycle_drw","3",303626502.090646,29919409.3243585,10.148144931573,"b) ambient d/r",27353698.7942388,314724664.268767,0.0937975719269133,-0.0352630836985933,12.5588229415054,-0.191950951228511,17.2140179690427,19.5313088924646
"71","Current cycle_drw 1","Ambient","cycle_drw","1",366211044.414002,29122237.9760955,12.5749622922043,"b) ambient d/r",29399106.6145991,450034894.213438,-0.00941758680401823,-0.186260778613493,14.995565175703,-0.161421250558849,17.1870126319144,19.7187203492638
"72","Current cycle_drw 4","Ambient","cycle_drw","4",293884183.277005,27208168.7442295,10.8013216927484,"b) ambient d/r",21799550.0577526,259315038.731335,0.24810689542436,0.133309447515249,12.9208477187408,-0.164039238920691,17.1190278076578,19.4986963132585
"73","Future cycle_drw 2","Future","cycle_drw","2",53616437.537348,8639382.8878797,6.20604946362166,"d) future d/r",36739730.6536921,387205201.205491,-0.764849041237827,-0.861529655669854,10.0003152051034,-0.379414614805883,15.9718417132154,17.7973662495002
"78","Future cycle_drw 1","Future","cycle_drw","1",489172517.934004,28123298.6421725,17.3938528391709,"d) future d/r",22152440.5009686,292251828.018313,0.26953500409776,0.673804818436765,13.3140455920578,0.306428817514856,17.1521089239363,20.0082257826318
"79","Future constant_w 1","Future","constant_w","1",324207007.056323,27196560.7275751,11.9208825815833,"c) future wet",22152440.5009686,292251828.018313,,,13.3140455920578,,17.1186010794324,19.5968927804077
"80","Future cycle_drw 1","Future","cycle_drw","1",331759014.750458,27796905.8723577,11.9351058809884,"d) future d/r",22152440.5009686,292251828.018313,0.254801062264105,0.13518200040025,13.3140455920578,-0.103570301118088,17.1404352729111,19.6199194041321
"81","Future constant_w 1","Future","constant_w","1",366219265.734714,19913565.6976968,18.3904415358959,"c) future wet",22152440.5009686,292251828.018313,,,13.3140455920578,,16.806911750799,19.7187427986917
"83","Future constant_w 2","Future","constant_w","2",648394781.525685,51698576.4492634,12.5418304730695,"c) future wet",36739730.6536921,387205201.205491,,,10.0003152051034,,17.7609408042691,20.2900102995603
"84","Future cycle_drw 1","Future","cycle_drw","1",459808569.266077,20842267.8952415,22.0613501168486,"d) future d/r",22152440.5009686,292251828.018313,-0.0591434883063911,0.573330002361064,13.3140455920578,0.656998240265069,16.8524935930764,19.946320807062
"85","Future constant_w 3","Future","constant_w","3",445973713.13226,19377174.0108388,23.015415606156,"c) future wet",14546123.7415989,332410080.235092,,,30.465591462124,,16.77960633392,19.915770569082
"86","Future cycle_drw 4","Future","cycle_drw","4",761394898.881459,52184856.4930448,14.5903419123695,"d) future d/r",37188901.0727335,429337336.123876,0.40323739039727,0.773418789419642,15.4167399775254,-0.0536039439181471,17.7703029052669,20.4506627022336
"87","Future cycle_drw 2","Future","cycle_drw","2",402147691.460933,47578829.8763836,8.45224005100101,"d) future d/r",36739730.6536921,387205201.205491,0.295023916338979,0.0385906238059839,10.0003152051034,-0.15480263595215,17.6778984697747,19.8123299708054
"89","Future cycle_drw 4","Future","cycle_drw","4",237797889.155353,20006574.9683934,11.8859869583389,"d) future d/r",37188901.0727335,429337336.123876,-0.462028336646333,-0.446128092883259,15.4167399775254,-0.229020728398721,16.811571525912,19.2869316656271
"9","Current cycle_drw 2","Ambient","cycle_drw","2",298547965.655784,25319727.7396705,11.7911206915557,"b) ambient d/r",21065360.9187346,229852155.85233,0.201960309977517,0.298869547465063,15.3666720226595,-0.232682218103658,17.0470944024048,19.5144411668519
"91","Future cycle_drw 2","Future","cycle_drw","2",372684050.411443,19363732.6901747,19.246498408881,"d) future d/r",36739730.6536921,387205201.205491,-0.472948430877276,-0.0375024683264576,10.0003152051034,0.92458917685505,16.7789124254729,19.7362415688234
"92","Future constant_w 3","Future","constant_w","3",366659213.13596,20612538.2248744,17.7881641327165,"c) future wet",14546123.7415989,332410080.235092,,,30.465591462124,,16.8414101002994,19.719943400065
"95","Future cycle_drw 4","Future","cycle_drw","4",321398439.27772,33498559.8730684,9.59439571419049,"d) future d/r",37188901.0727335,429337336.123876,-0.0992323272055726,-0.251408130074698,15.4167399775254,-0.377663777933776,17.3270130070076,19.5881921552438
"96","Future cycle_drw 3","Future","cycle_drw","3",282165358.74739,14861797.0334565,18.9859515718178,"d) future d/r",14546123.7415989,332410080.235092,0.0217015403873401,-0.151152821395089,30.465591462124,-0.37680672980133,16.5143045208613,19.4580038355865
"97","Future constant_w 2","Future","constant_w","2",294465780.303965,30566503.9626417,9.63361006753863,"c) future wet",36739730.6536921,387205201.205491,,,10.0003152051034,,17.235415325621,19.5006733583928
"98","Future constant_w 4","Future","constant_w","4",353824406.568448,39926279.6273548,8.86194280736419,"c) future wet",37188901.0727335,429337336.123876,,,15.4167399775254,,17.5025453023308,19.6843113213933
"118","Future constant_w 0","Future","cycle_drw","0",275843023.646098,39416173.2670535,6.99821927859916,"d) future d/r",27841786.6531484,280894865.784477,0.415719966469759,-0.0179848147963468,16.0671563361557,-0.564439460712088,17.4896867790521,19.4353425069736
"134","Future constant_w 0","Future","cycle_drw","0",231582146.519011,7637307.67718979,30.3224848739135,"d) future d/r",27841786.6531484,280894865.784477,-0.72568902375645,-0.175555787136752,16.0671563361557,0.887234071761612,15.8485557007623,19.2604452131227
"137","Future constant_w 0","Future","cycle_drw","0",91752994.7568538,7289615.17760708,12.5868091142464,"d) future d/r",27841786.6531484,280894865.784477,-0.738177177046116,-0.673354674886605,16.0671563361557,-0.216612519919128,15.8019613148833,18.334610684768
"16","Current constant_w 0","Ambient","cycle_drw","0",79021900.9567916,6033297.8348763,13.0976297075862,"b) ambient d/r",19504838.5519208,259095369.147995,-0.690676863650217,-0.6950084394922,14.3620946373008,-0.0880418185262865,15.6128043238285,18.1852355993121
"41","Current constant_w 0","Ambient","cycle_drw","0",178732163.29589,25363424.4334607,7.04684668132187,"b) ambient d/r",19504838.5519208,259095369.147995,0.300365771597886,-0.310168437654327,14.3620946373008,-0.509344085296583,17.0488187112824,19.0013989488022
"6","Current constant_w 0","Ambient","cycle_drw","0",294961914.309012,13720902.1239395,21.4972683023792,"b) ambient d/r",19504838.5519208,259095369.147995,-0.296538544145587,0.138429896601239,14.3620946373008,0.496805921787143,16.4344309305741,19.5023568019322
"66","Current constant_w 0","Ambient","cycle_drw","0",298274230.726838,16898653.471415,17.6507691119523,"b) ambient d/r",19504838.5519208,259095369.147995,-0.133617362356947,0.15121405568798,14.3620946373008,0.228982927470079,16.6427445004713,19.5135238586493
"68","Current constant_w 0","Ambient","cycle_drw","0",444486636.451444,35507914.8959125,12.5179593832645,"b) ambient d/r",19504838.5519208,259095369.147995,0.820466998554865,0.715532924857308,14.3620946373008,-0.128402945434352,17.3852661844094,19.9124305482401
"75","Future constant_w 0","Future","cycle_drw","0",346053506.715147,14476855.3519441,23.9039140961422,"d) future d/r",27841786.6531484,280894865.784477,-0.480031381164722,0.231968073708632,16.0671563361557,0.487750140474549,16.4880617495096,19.6621039647513
"77","Future constant_w 0","Future","cycle_drw","0",459242657.285274,70388981.7919477,6.52435431787721,"d) future d/r",27841786.6531484,280894865.784477,1.52817761549753,0.634927203111071,16.0671563361557,-0.593932231604945,18.0695473002424,19.9450892934402
"118","Future constant_w 0","Future","constant_w","0",275843023.646098,39416173.2670535,6.99821927859916,"c) future wet",27841786.6531484,280894865.784477,,,16.0671563361557,,17.4896867790521,19.4353425069736
"134","Future constant_w 0","Future","constant_w","0",231582146.519011,7637307.67718979,30.3224848739135,"c) future wet",27841786.6531484,280894865.784477,,,16.0671563361557,,15.8485557007623,19.2604452131227
"137","Future constant_w 0","Future","constant_w","0",91752994.7568538,7289615.17760708,12.5868091142464,"c) future wet",27841786.6531484,280894865.784477,,,16.0671563361557,,15.8019613148833,18.334610684768
"16","Current constant_w 0","Ambient","constant_w","0",79021900.9567916,6033297.8348763,13.0976297075862,"a) ambient wet",19504838.5519208,259095369.147995,,,14.3620946373008,,15.6128043238285,18.1852355993121
"41","Current constant_w 0","Ambient","constant_w","0",178732163.29589,25363424.4334607,7.04684668132187,"a) ambient wet",19504838.5519208,259095369.147995,,,14.3620946373008,,17.0488187112824,19.0013989488022
"6","Current constant_w 0","Ambient","constant_w","0",294961914.309012,13720902.1239395,21.4972683023792,"a) ambient wet",19504838.5519208,259095369.147995,,,14.3620946373008,,16.4344309305741,19.5023568019322
"66","Current constant_w 0","Ambient","constant_w","0",298274230.726838,16898653.471415,17.6507691119523,"a) ambient wet",19504838.5519208,259095369.147995,,,14.3620946373008,,16.6427445004713,19.5135238586493
"68","Current constant_w 0","Ambient","constant_w","0",444486636.451444,35507914.8959125,12.5179593832645,"a) ambient wet",19504838.5519208,259095369.147995,,,14.3620946373008,,17.3852661844094,19.9124305482401
"75","Future constant_w 0","Future","constant_w","0",346053506.715147,14476855.3519441,23.9039140961422,"c) future wet",27841786.6531484,280894865.784477,,,16.0671563361557,,16.4880617495096,19.6621039647513
"77","Future constant_w 0","Future","constant_w","0",459242657.285274,70388981.7919477,6.52435431787721,"c) future wet",27841786.6531484,280894865.784477,,,16.0671563361557,,18.0695473002424,19.9450892934402
